               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12664,             0.03017,                   0,                   0,                   0,                   0,                   0,             0.12577,            0.023593,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12672,            0.030794,                   0,                   0,                   0,                   0,                   0,             0.12273,            0.023258,                   0,            0.097297,          0.00029703,          0.00029703
                   2,             0.12361,            0.030149,                   0,                   0,                   0,                   0,                   0,             0.12031,             0.02302,                   0,             0.09549,           0.0004901,           0.0004901
                   3,               0.121,            0.031204,                   0,                   0,                   0,                   0,                   0,              0.1179,              0.0228,                   0,            0.093679,          0.00067921,          0.00067921
                   4,             0.11863,            0.030207,                   0,                   0,                   0,                   0,                   0,             0.11443,            0.022526,                   0,            0.091864,          0.00086436,          0.00086436
                   5,             0.11482,            0.031008,                   0,          0.00033333,            0.052632,          0.00018564,          1.8564e-05,             0.10894,            0.022222,                   0,            0.090046,           0.0010455,           0.0010455
                   6,             0.11207,            0.028994,                   0,                   0,                   0,                   0,                   0,             0.10702,            0.021881,                   0,            0.088223,           0.0012228,           0.0012228
                   7,             0.10796,            0.029809,                   0,          0.00033333,            0.052632,          0.00019086,          1.9086e-05,             0.10517,            0.021545,                   0,            0.086396,            0.001396,            0.001396
                   8,             0.10484,            0.028013,                   0,          0.00066667,             0.10526,          0.00076455,          0.00013218,            0.099206,            0.021371,                   0,            0.084565,           0.0015654,           0.0015654
                   9,             0.10439,            0.028816,                   0,           0.0016667,             0.26316,           0.0023462,          0.00055475,            0.097662,            0.021293,                   0,            0.082731,           0.0017307,           0.0017307
                  10,             0.10614,            0.030287,                   0,           0.0026667,             0.42105,            0.004719,           0.0014856,            0.085201,            0.021371,                   0,            0.080892,           0.0018921,           0.0018921
                  11,             0.10201,             0.02883,                   0,           0.0036667,             0.57895,            0.019567,           0.0064996,            0.095928,            0.021107,                   0,             0.07905,           0.0020495,           0.0020495
                  12,            0.098416,            0.026437,                   0,           0.0036667,             0.57895,            0.051541,            0.017037,            0.077346,            0.021584,                   0,            0.077203,            0.002203,            0.002203
                  13,            0.092492,            0.027615,                   0,           0.0046667,             0.73684,             0.14507,            0.049866,            0.086836,            0.021328,                   0,            0.075353,           0.0023525,           0.0023525
                  14,            0.097005,            0.029669,                   0,           0.0046667,             0.73684,             0.23481,            0.071348,            0.076602,            0.021427,                   0,            0.073498,           0.0024981,           0.0024981
                  15,            0.087535,            0.026262,                   0,               0.005,             0.78947,             0.24174,            0.073111,            0.077145,            0.021009,                   0,             0.07164,           0.0026396,           0.0026396
                  16,            0.085465,            0.029319,                   0,               0.005,             0.78947,             0.33572,             0.10179,            0.073493,            0.020594,                   0,            0.069777,           0.0027773,           0.0027773
                  17,            0.082456,             0.02763,                   0,            0.049961,             0.73684,             0.35598,             0.17136,            0.071325,            0.020803,                   0,            0.067911,           0.0029109,           0.0029109
                  18,            0.079261,            0.028081,                   0,             0.10563,             0.73684,             0.38379,              0.1958,            0.071328,            0.020362,                   0,            0.066041,           0.0030407,           0.0030407
                  19,            0.077349,             0.03059,                   0,             0.10738,             0.73684,             0.38296,             0.18429,            0.067242,            0.019968,                   0,            0.064166,           0.0031664,           0.0031664
                  20,            0.076592,            0.030224,                   0,             0.21256,             0.42105,             0.38174,             0.17261,            0.071772,            0.019159,                   0,            0.062288,           0.0032882,           0.0032882
                  21,            0.080243,            0.028795,                   0,             0.48008,             0.24429,              0.3805,             0.18082,            0.068342,            0.019665,                   0,            0.060406,            0.003406,            0.003406
                  22,            0.075405,            0.025083,                   0,              0.3988,             0.24543,              0.3357,             0.11901,            0.061066,            0.019528,                   0,             0.05852,           0.0035199,           0.0035199
                  23,            0.071921,            0.029211,                   0,             0.22312,             0.37813,             0.29059,             0.09763,            0.061398,            0.019174,                   0,             0.05663,           0.0036298,           0.0036298
                  24,             0.06723,            0.028743,                   0,             0.22896,             0.31579,             0.26018,             0.11292,            0.060703,            0.019387,                   0,            0.054736,           0.0037358,           0.0037358
                  25,            0.065429,             0.02691,                   0,             0.30047,             0.26316,             0.24357,             0.10535,            0.067981,            0.020215,                   0,            0.052838,           0.0038378,           0.0038378
                  26,            0.069204,            0.029149,                   0,             0.25741,             0.26316,             0.22673,            0.095016,            0.065571,            0.021703,                   0,            0.050936,           0.0039358,           0.0039358
                  27,            0.064592,            0.026531,                   0,             0.27211,             0.31579,             0.23914,            0.081672,            0.061057,            0.024389,                   0,             0.04903,           0.0040299,           0.0040299
                  28,            0.063716,            0.027872,                   0,             0.25275,             0.33874,             0.19804,            0.064544,            0.067589,            0.025628,                   0,             0.04712,             0.00412,             0.00412
                  29,            0.061143,            0.025163,                   0,             0.33762,             0.52632,             0.35048,             0.17018,            0.066546,            0.024699,                   0,            0.045206,           0.0042061,           0.0042061
                  30,            0.066512,            0.023989,                   0,             0.41473,             0.52632,             0.39026,             0.15669,            0.064701,            0.023345,                   0,            0.043288,           0.0042883,           0.0042883
                  31,            0.061785,            0.023676,                   0,             0.45292,             0.47955,             0.39476,             0.15949,            0.060452,            0.020832,                   0,            0.041367,           0.0043665,           0.0043665
                  32,            0.060803,            0.025585,                   0,             0.54381,             0.52632,             0.45522,             0.23695,            0.061192,            0.018389,                   0,            0.039441,           0.0044408,           0.0044408
                  33,             0.06099,            0.019083,                   0,             0.75505,             0.73684,             0.60315,             0.25321,            0.065972,            0.016664,                   0,            0.037511,           0.0045111,           0.0045111
                  34,            0.059076,            0.020156,                   0,             0.64918,             0.73684,             0.52698,             0.27739,            0.061867,            0.015828,                   0,            0.035577,           0.0045775,           0.0045775
                  35,            0.059331,            0.024634,                   0,             0.59011,             0.53062,             0.52799,             0.24275,            0.063546,            0.017315,                   0,             0.03364,           0.0046399,           0.0046399
                  36,             0.06353,            0.020238,                   0,             0.72901,             0.70865,             0.65086,             0.30539,            0.060058,            0.017625,                   0,            0.031698,           0.0046983,           0.0046983
                  37,             0.05808,             0.02235,                   0,              0.4797,             0.52632,              0.4792,             0.21548,            0.059028,            0.018529,                   0,            0.029753,           0.0047528,           0.0047528
                  38,            0.059784,            0.020479,                   0,             0.82729,             0.68421,             0.65706,             0.25292,            0.054559,            0.017351,                   0,            0.027803,           0.0048033,           0.0048033
                  39,            0.056526,            0.020232,                   0,             0.85808,             0.73684,             0.67956,             0.25852,            0.053122,            0.015611,                   0,             0.02585,           0.0048498,           0.0048498
                  40,             0.05499,            0.020249,                   0,             0.73113,             0.73684,             0.65854,             0.33127,            0.061645,            0.013848,                   0,            0.023892,           0.0048924,           0.0048924
                  41,            0.055742,            0.021558,                   0,             0.63024,             0.73684,              0.6565,              0.3113,            0.056103,            0.013837,                   0,            0.021931,            0.004931,            0.004931
                  42,            0.054019,            0.019316,                   0,             0.65833,             0.73684,             0.68467,             0.39405,            0.059846,            0.013813,                   0,            0.019966,           0.0049657,           0.0049657
                  43,            0.055183,            0.019757,                   0,             0.76816,             0.73684,             0.67822,             0.34574,            0.046955,            0.014708,                   0,            0.017996,           0.0049964,           0.0049964
                  44,            0.053234,            0.018407,                   0,              0.8718,             0.73684,             0.73538,             0.42241,            0.050007,            0.014282,                   0,            0.016023,           0.0050232,           0.0050232
                  45,            0.054102,            0.019451,                   0,             0.93578,             0.73684,             0.76478,             0.43512,            0.047207,            0.014222,                   0,            0.014046,            0.005046,            0.005046
                  46,            0.052448,            0.016309,                   0,             0.54989,             0.73684,             0.55754,             0.29593,            0.053577,            0.013154,                   0,            0.012065,           0.0050648,           0.0050648
                  47,            0.051823,            0.017068,                   0,             0.60058,             0.73684,             0.59626,             0.29566,            0.050198,            0.012176,                   0,             0.01008,           0.0050797,           0.0050797
                  48,            0.053077,            0.017915,                   0,             0.73457,             0.73684,             0.69404,             0.38224,            0.044393,            0.011924,                   0,           0.0080906,           0.0050906,           0.0050906
                  49,            0.051692,            0.016193,                   0,             0.81887,             0.71459,             0.74946,              0.4147,             0.04984,            0.013228,                   0,           0.0060975,           0.0050975,           0.0050975
                  50,            0.053212,             0.01629,                   0,             0.88403,             0.73684,             0.79541,             0.43806,            0.048472,            0.014422,                   0,             0.00505,             0.00505,             0.00505
                  51,            0.050567,            0.016327,                   0,             0.89506,             0.78947,             0.82402,             0.44578,             0.04513,            0.012341,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.04671,            0.017666,                   0,             0.71229,             0.68421,              0.7186,             0.39719,            0.048564,               0.012,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.046454,            0.015601,                   0,             0.55395,             0.58866,             0.65525,             0.34009,            0.050361,            0.011253,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.045901,              0.0143,                   0,             0.78678,             0.77734,             0.77747,             0.40376,              0.0435,            0.011641,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.046079,            0.015974,                   0,             0.78006,             0.78947,             0.80911,             0.39722,            0.045238,            0.012042,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.046073,            0.016086,                   0,             0.75265,             0.78947,             0.82797,             0.39161,            0.045129,            0.012976,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.042791,            0.013284,                   0,             0.63664,             0.78947,              0.7467,             0.38015,             0.04171,            0.011544,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.042552,            0.014154,                   0,             0.56213,             0.78947,             0.73316,             0.38609,            0.042303,            0.010207,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.041239,            0.014722,                   0,             0.85574,             0.78947,             0.87217,             0.45116,             0.03744,           0.0098903,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.039987,            0.013926,                   0,             0.84803,             0.78947,             0.87846,             0.43433,            0.038565,            0.010421,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.039512,             0.01393,                   0,             0.85806,             0.78947,             0.88984,             0.46109,             0.03848,            0.011079,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.03989,            0.013322,                   0,              0.8396,             0.89474,             0.87524,             0.44632,            0.038891,            0.010709,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.039845,            0.013796,                   0,             0.94365,             0.88201,             0.90342,             0.45849,            0.035854,           0.0093881,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.039219,            0.015688,                   0,             0.88999,             0.89474,             0.87991,             0.44636,            0.033919,            0.009428,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.041204,            0.013247,                   0,             0.92014,             0.89474,              0.9006,             0.42053,            0.035402,           0.0090775,                   0,            0.003664,            0.003664,            0.003664
                  66,             0.03616,            0.012646,                   0,             0.75584,             0.89474,             0.88204,             0.42601,             0.03566,           0.0088343,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.035282,            0.011373,                   0,             0.66874,             0.85028,             0.79173,             0.44474,            0.038788,           0.0083087,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.037454,            0.013866,                   0,             0.91652,             0.89474,             0.86582,             0.45586,            0.040299,           0.0083021,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.036428,            0.012903,                   0,             0.90455,             0.89474,              0.8816,             0.49493,            0.035722,           0.0082869,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.035886,            0.012249,                   0,             0.84773,             0.89474,             0.89857,             0.43961,            0.041559,           0.0081553,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.035248,            0.012271,                   0,             0.92162,             0.89474,             0.92251,             0.53054,            0.036981,           0.0075056,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.033545,            0.011138,                   0,             0.92368,             0.89474,             0.93521,             0.52872,            0.037791,           0.0073097,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.033328,             0.01217,                   0,             0.91554,             0.89474,             0.90589,             0.48174,            0.037136,           0.0075016,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.034344,            0.012193,                   0,             0.91818,             0.89474,             0.92041,             0.44813,            0.039167,           0.0073757,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.03317,            0.010864,                   0,             0.92353,             0.89474,             0.89029,             0.50671,            0.031852,           0.0072848,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.032313,             0.01199,                   0,             0.92893,             0.89474,             0.90908,             0.53142,            0.033153,           0.0072726,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.032833,            0.010916,                   0,              0.9267,             0.89474,             0.91585,             0.54129,            0.032851,           0.0074281,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.034668,            0.011464,                   0,             0.92677,             0.89474,             0.92556,             0.55848,            0.031305,           0.0072553,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.029126,            0.010892,                   0,             0.92838,             0.89474,             0.91365,             0.53078,            0.030827,           0.0072049,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.033921,            0.012161,                   0,             0.92722,             0.89474,             0.92872,             0.56914,            0.029697,           0.0070172,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.030417,           0.0098021,                   0,             0.93658,             0.89474,             0.92588,             0.56538,             0.02928,           0.0069607,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.030187,            0.010941,                   0,             0.93671,             0.89474,             0.94991,             0.55802,              0.0293,           0.0070222,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.028716,            0.011629,                   0,             0.90189,             0.89474,             0.92589,             0.58027,            0.031468,           0.0070557,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.028323,           0.0093634,                   0,             0.89302,             0.89474,              0.9515,             0.59124,            0.029339,           0.0069027,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.027268,            0.010322,                   0,             0.88789,             0.89474,             0.95074,             0.57753,            0.028549,           0.0068481,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.029017,            0.012908,                   0,             0.88645,             0.89474,             0.94593,             0.57094,            0.030362,           0.0070073,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.028372,            0.010997,                   0,              0.8858,             0.89474,              0.9418,             0.56251,            0.029638,           0.0069243,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.027513,           0.0096419,                   0,             0.88523,             0.89474,             0.93369,             0.57847,            0.027678,            0.007021,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.025972,            0.010429,                   0,             0.88576,             0.89474,             0.94056,             0.56703,              0.0295,           0.0068217,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.030389,            0.011534,                   0,              0.8864,             0.89474,             0.94084,             0.55083,            0.027596,           0.0068894,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02304,            0.010583,                   0,             0.88616,             0.89474,             0.94351,             0.56369,            0.028018,           0.0067958,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.028298,            0.010104,                   0,              0.8863,             0.89474,              0.9229,             0.53915,            0.027946,           0.0069424,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.025931,            0.010431,                   0,             0.88637,             0.89474,             0.94549,             0.58531,            0.026059,           0.0068027,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.025825,            0.011806,                   0,             0.88561,             0.89474,             0.94084,             0.56582,             0.02658,           0.0068878,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.026461,            0.011434,                   0,              0.8909,             0.89474,             0.94756,             0.55475,            0.026676,           0.0068034,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.025632,            0.010791,                   0,             0.88431,             0.89474,             0.93633,             0.56178,            0.027217,           0.0067775,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.026996,            0.011734,                   0,              0.8888,             0.89474,             0.93683,             0.55206,            0.027073,           0.0067138,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.024685,            0.010302,                   0,                0.89,             0.89474,             0.93633,             0.57131,            0.026117,            0.006711,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.025345,            0.011393,                   0,             0.89191,             0.89474,             0.93883,             0.58011,            0.024691,           0.0066711,                   0,            0.000298,            0.000298,            0.000298
